region_id,center_node_idx,cell_id,cell_type
UPMC_c001_v001_r001_reg001,1193,1240,11
UPMC_c001_v001_r001_reg001,799,830,11
UPMC_c001_v001_r001_reg001,3131,3189,11
UPMC_c001_v001_r001_reg001,3572,3631,11
UPMC_c001_v001_r001_reg001,567,588,11
UPMC_c001_v001_r001_reg001,995,1034,9
UPMC_c001_v001_r001_reg001,2112,2168,11
UPMC_c001_v001_r001_reg001,997,1036,9
UPMC_c001_v001_r001_reg001,1925,1981,11
UPMC_c001_v001_r001_reg001,4234,4294,9
UPMC_c001_v001_r001_reg001,1786,1841,9
UPMC_c001_v001_r001_reg001,1716,1771,10
UPMC_c001_v001_r001_reg001,445,462,11
UPMC_c001_v001_r001_reg001,3659,3718,11
UPMC_c001_v001_r001_reg001,2922,2980,9
UPMC_c001_v001_r001_reg001,1575,1630,9
UPMC_c001_v001_r001_reg001,3312,3370,9
UPMC_c001_v001_r001_reg001,3781,3840,9
UPMC_c001_v001_r001_reg001,3629,3688,11
UPMC_c001_v001_r001_reg001,3530,3589,9
UPMC_c001_v001_r001_reg001,3176,3234,9
UPMC_c001_v001_r001_reg001,1686,1741,10
UPMC_c001_v001_r001_reg001,3816,3876,11
UPMC_c001_v001_r001_reg001,1978,2034,11
UPMC_c001_v001_r001_reg001,224,229,11
UPMC_c001_v001_r001_reg001,2892,2950,11
UPMC_c001_v001_r001_reg001,3469,3528,9
UPMC_c001_v001_r001_reg001,1131,1175,9
UPMC_c001_v001_r001_reg001,885,921,9
UPMC_c001_v001_r001_reg001,2702,2760,9
UPMC_c001_v001_r001_reg001,3722,3781,11
UPMC_c001_v001_r001_reg001,1459,1511,9
UPMC_c001_v001_r001_reg001,2519,2577,9
UPMC_c001_v001_r001_reg001,3491,3550,11
UPMC_c001_v001_r001_reg001,1235,1284,11
UPMC_c001_v001_r001_reg001,1079,1121,9
UPMC_c001_v001_r001_reg001,3158,3216,11
UPMC_c001_v001_r001_reg001,1654,1709,10
UPMC_c001_v001_r001_reg001,3576,3635,9
UPMC_c001_v001_r001_reg001,1969,2025,9
UPMC_c001_v001_r001_reg001,2006,2062,9
UPMC_c001_v001_r001_reg001,3829,3889,11
UPMC_c001_v001_r001_reg001,1746,1801,9
UPMC_c001_v001_r001_reg001,538,558,9
UPMC_c001_v001_r001_reg001,4094,4154,11
UPMC_c001_v001_r001_reg001,866,901,9
UPMC_c001_v001_r001_reg001,1526,1579,9
UPMC_c001_v001_r001_reg001,3024,3082,9
UPMC_c001_v001_r001_reg001,428,443,9
UPMC_c001_v001_r001_reg001,522,542,11
UPMC_c001_v001_r001_reg001,2011,2067,11
UPMC_c001_v001_r001_reg001,1458,1510,9
UPMC_c001_v001_r001_reg001,932,969,9
UPMC_c001_v001_r001_reg001,2665,2723,9
UPMC_c001_v001_r001_reg001,696,720,9
UPMC_c001_v001_r001_reg001,1715,1770,9
UPMC_c001_v001_r001_reg001,740,768,9
UPMC_c001_v001_r001_reg001,3051,3109,9
UPMC_c001_v001_r001_reg001,973,1011,9
UPMC_c001_v001_r001_reg001,3473,3532,9
UPMC_c001_v001_r001_reg001,1378,1429,11
UPMC_c001_v001_r001_reg001,2003,2059,10
UPMC_c001_v001_r001_reg001,2000,2056,10
UPMC_c001_v001_r001_reg001,2230,2287,9
UPMC_c001_v001_r001_reg001,2998,3056,9
UPMC_c001_v001_r001_reg001,3474,3533,9
UPMC_c001_v001_r001_reg001,3595,3654,11
UPMC_c001_v001_r001_reg001,3429,3488,9
UPMC_c001_v001_r001_reg001,1128,1171,9
UPMC_c001_v001_r001_reg001,1096,1138,9
UPMC_c001_v001_r001_reg001,2630,2688,10
UPMC_c001_v001_r001_reg001,1259,1308,9
UPMC_c001_v001_r001_reg001,23,24,11
UPMC_c001_v001_r001_reg001,1414,1465,11
UPMC_c001_v001_r001_reg001,1650,1705,10
UPMC_c001_v001_r001_reg001,3109,3167,9
UPMC_c001_v001_r001_reg001,407,420,9
UPMC_c001_v001_r001_reg001,374,384,11
UPMC_c001_v001_r001_reg001,2419,2477,9
UPMC_c001_v001_r001_reg001,3894,3954,11
UPMC_c001_v001_r001_reg001,3035,3093,9
UPMC_c001_v001_r001_reg001,3067,3125,9
UPMC_c001_v001_r001_reg001,4067,4127,11
UPMC_c001_v001_r001_reg001,1847,1903,10
UPMC_c001_v001_r001_reg001,660,682,9
UPMC_c001_v001_r001_reg001,2950,3008,9
UPMC_c001_v001_r001_reg001,1136,1180,11
UPMC_c001_v001_r001_reg001,1608,1663,11
UPMC_c001_v001_r001_reg001,2443,2501,9
UPMC_c001_v001_r001_reg001,1162,1207,9
UPMC_c001_v001_r001_reg001,984,1022,9
UPMC_c001_v001_r001_reg001,1219,1268,9
UPMC_c001_v001_r001_reg001,3773,3832,11
UPMC_c001_v001_r001_reg001,3023,3081,9
UPMC_c001_v001_r001_reg001,1732,1787,11
UPMC_c001_v001_r001_reg001,753,782,9
UPMC_c001_v001_r001_reg001,703,728,9
UPMC_c001_v001_r001_reg001,3315,3373,11
UPMC_c001_v001_r001_reg001,1089,1131,9
UPMC_c001_v001_r001_reg001,158,160,11
UPMC_c001_v001_r001_reg001,2541,2599,11
UPMC_c001_v001_r001_reg001,1142,1186,11
UPMC_c001_v001_r001_reg001,337,345,9
UPMC_c001_v001_r001_reg001,3335,3393,9
UPMC_c001_v001_r001_reg001,3032,3090,11
UPMC_c001_v001_r001_reg001,2058,2114,9
UPMC_c001_v001_r001_reg001,2773,2831,9
UPMC_c001_v001_r001_reg001,1542,1595,9
UPMC_c001_v001_r001_reg001,232,237,11
UPMC_c001_v001_r001_reg001,2710,2768,9
UPMC_c001_v001_r001_reg001,1706,1761,11
UPMC_c001_v001_r001_reg001,3584,3643,11
UPMC_c001_v001_r001_reg001,3534,3593,9
UPMC_c001_v001_r001_reg001,2339,2397,11
UPMC_c001_v001_r001_reg001,2526,2584,10
UPMC_c001_v001_r001_reg001,1100,1142,9
UPMC_c001_v001_r001_reg001,1617,1672,10
UPMC_c001_v001_r001_reg001,2912,2970,11
UPMC_c001_v001_r001_reg001,653,674,9
UPMC_c001_v001_r001_reg001,2628,2686,9
UPMC_c001_v001_r001_reg001,3090,3148,9
UPMC_c001_v001_r001_reg001,1101,1143,9
UPMC_c001_v001_r001_reg001,3122,3180,11
UPMC_c001_v001_r001_reg001,1240,1289,9
UPMC_c001_v001_r001_reg001,3605,3664,9
UPMC_c001_v001_r001_reg001,3237,3295,11
UPMC_c001_v001_r001_reg001,2552,2610,9
UPMC_c001_v001_r001_reg001,763,793,11
UPMC_c001_v001_r001_reg001,2969,3027,11
UPMC_c001_v001_r001_reg001,2394,2452,9
UPMC_c001_v001_r001_reg001,2237,2294,9
UPMC_c001_v001_r001_reg001,2375,2433,9
UPMC_c001_v001_r001_reg001,3972,4032,11
UPMC_c001_v001_r001_reg001,3078,3136,9
UPMC_c001_v001_r001_reg001,1629,1684,9
UPMC_c001_v001_r001_reg001,1056,1097,9
UPMC_c001_v001_r001_reg001,4188,4248,11
UPMC_c001_v001_r001_reg001,3577,3636,10
UPMC_c001_v001_r001_reg001,1011,1050,9
UPMC_c001_v001_r001_reg001,2319,2377,9
UPMC_c001_v001_r001_reg001,3306,3364,11
UPMC_c001_v001_r001_reg001,48,49,11
UPMC_c001_v001_r001_reg001,4006,4066,9
UPMC_c001_v001_r001_reg001,1059,1100,9
UPMC_c001_v001_r001_reg001,847,882,9
UPMC_c001_v001_r001_reg001,2249,2306,9
UPMC_c001_v001_r001_reg001,3310,3368,11
UPMC_c001_v001_r001_reg001,3366,3424,9
UPMC_c001_v001_r001_reg001,2993,3051,11
UPMC_c001_v001_r001_reg001,432,447,9
UPMC_c001_v001_r001_reg001,701,726,11
UPMC_c001_v001_r001_reg001,1596,1651,10
UPMC_c001_v001_r001_reg001,1500,1553,9
UPMC_c001_v001_r001_reg001,2384,2442,9
UPMC_c001_v001_r001_reg001,2675,2733,10
UPMC_c001_v001_r001_reg001,2624,2682,10
UPMC_c001_v001_r001_reg001,2134,2191,10
UPMC_c001_v001_r001_reg001,1887,1943,10
UPMC_c001_v001_r001_reg001,1513,1566,10
UPMC_c001_v001_r001_reg001,1064,1105,11
UPMC_c001_v001_r001_reg001,2187,2244,9
UPMC_c001_v001_r001_reg001,1298,1348,9
UPMC_c001_v001_r001_reg001,489,509,11
UPMC_c001_v001_r001_reg001,2763,2821,9
UPMC_c001_v001_r001_reg001,2824,2882,9
UPMC_c001_v001_r001_reg001,2156,2213,9
UPMC_c001_v001_r001_reg001,3998,4058,11
UPMC_c001_v001_r001_reg001,2755,2813,9
UPMC_c001_v001_r001_reg001,132,134,11
UPMC_c001_v001_r001_reg001,622,643,11
UPMC_c001_v001_r001_reg001,437,453,11
UPMC_c001_v001_r001_reg001,146,148,11
UPMC_c001_v001_r001_reg001,3145,3203,11
UPMC_c001_v001_r001_reg001,3511,3570,9
UPMC_c001_v001_r001_reg001,2873,2931,11
UPMC_c001_v001_r001_reg001,2648,2706,9
UPMC_c001_v001_r001_reg001,2939,2997,9
UPMC_c001_v001_r001_reg001,2870,2928,9
UPMC_c001_v001_r001_reg001,4107,4167,11
UPMC_c001_v001_r001_reg001,535,555,9
UPMC_c001_v001_r001_reg004,1580,17364,9
UPMC_c001_v001_r001_reg004,3830,19625,9
UPMC_c001_v001_r001_reg004,3977,19772,9
UPMC_c001_v001_r001_reg004,5958,21761,9
UPMC_c001_v001_r001_reg004,281,16050,10
UPMC_c001_v001_r001_reg004,4509,20309,9
UPMC_c001_v001_r001_reg004,808,16581,10
UPMC_c001_v001_r001_reg004,6395,22199,11
UPMC_c001_v001_r001_reg004,5946,21749,9
